---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
博学多闻	fiqu
未按	firp
未接	firu
教学楼	fiso
教学相长	fist
无法自拔	fitr
未向	fitm
求租	fite
老油条	fits
未交	fiuq
未闻	fiub
示好	fivb
求你	fiwq
未做	fiwd
求值	fiwf
老少皆宜	fixp
求变	fiyo
未变	fiyo
救市	fiym
南海诸岛	fiyq
过河卒子	fiyb
未计	fiyf
韩式	fjaa
井区	fjaq
进了	fjbn
进阶	fjbw
刊出	fjbm
坦承	fjbd
坦陈	fjba
进院	fjbp
井台	fjck
埋在	fjdh
进厂	fjdg
朝左	fjda
朝右	fjdk
无暇顾及	fjde
埃里克森	fjds
韩服	fjeb
刊用	fjet
进过	fjfp
韩元	fjfq
埋雷	fjfl
韩雪	fjfv
进到	fjgc
埋下	fjgh
朝天	fjgd
朝下	fjgh
井下	fjgh
朝上	fjhh
井上	fjhh
进港	fjia
韩流	fjiy
进学	fjip
进酒	fjis
韩星	fjjt
刊号	fjkg
朝中	fjkh
进山	fjmm
进屋	fjng
韩剧	fjnd
进料	fjou
韩寒	fjpf
韬晦之计	fjpy
进补	fjpu
朝外	fjqh
刊名	fjqk
朝后	fjrg
埋掉	fjrh
进校	fjsu
朝歌	fjsk
韩版	fjth
专题片	fjth
埋单	fjuj
井盖	fjug
朝前	fjue
朝北	fjux
井道	fjut
进群	fjvt
进价	fjww
进仓	fjwb
刊例	fjwg
韩红	fjxa
进纸	fjxq
韩语	fjyg
南昌市	fjym
韩文	fjyy
韩庚	fjyv
进户	fjyn
喜获	fkaq
露了	fkbn
露阴	fkbe
鼓足勇气	fkcr
士别三日	fkdj
嘉盛	fkdn
露脐	fkey
露胸	fkeq
彭城	fkfd
喜恶	fkgo
嘉惠	fkgj
吉列	fkgq
鼓皮	fkhc
吉时	fkjf
壶中日月	fkje
嘉园	fklf
彭山	fkmm
吉安	fkpv
喜宴	fkpj
吉它	fkpx
喜字	fkpb
嘉实	fkpu
喜迎	fkqb
喜儿	fkqt
喜看	fkrh
无路可走	fksf
喜迁	fktf
熹微	fktm
嘉敏	fktx
露背	fkux
露头	fkud
吉首	fkut
喜闻	fkub
吉姆	fkvx
喜怒	fkvc
露娜	fkvv
嘉华	fkwx
过路费	fkxj
袁绍	fkxv
远距离	fkyb
嘉应	fkyi
嘉豪	fkyp
雷区	flaq
协防	flby
雷子	flbb
协奏	fldw
雷龙	fldx
无思无虑	flfh
雷法	flif
雷曼	fljl
雷轰	fllc
无力回天	fllg
地图册	flmm
协力同心	flmn
无边风月	flme
雷劈	flnk
雷火	floo
雷神	flpy
井田制	flrm
救困扶危	flrq
协税	fltu
雷德	fltf
塔罗牌	flth
雷傲	flwg
韩国人	flww
雷人	flww
动车组	flxe
雷诺	flya
雷州	flyt
韩国语	flyg
南区	fmaq
南陵	fmbf
南院	fmbp
南大	fmdd
无风三尺浪	fmdi
南雄	fmdc
超凡脱俗	fmew
南孚	fmeb
南县	fmeg
老同志	fmfn
南韩	fmfj
击垮	fmfd
南无	fmfq
南都	fmft
无风起浪	fmfi
南塔	fmfa
南墙	fmff
南坪	fmfg
南平	fmgu
南天	fmgd
南环	fmgg
南瑞	fmgm
南湖	fmid
南汇	fmia
南油	fmim
击水	fmii
南溪	fmie
南浦	fmig
南汽	fmir
南河	fmis
南浔	fmiv
南湾	fmiy
南归	fmjv
南里	fmjf
献映	fmjm
南星	fmjt
南路	fmkh
南川	fmkt
击响	fmkt
南园	fmlf
南山	fmmm
南岸	fmmd
南丹	fmmy
南邮	fmmb
南岗	fmmm
南飞	fmnu
南宫	fmpk
南家	fmpe
南安	fmpv
坎贝尔	fmqi
境内外	fmqh
献金	fmqq
南钢	fmqm
击杀	fmqs
南岳	fmrg
南泉	fmri
南村	fmsf
南楼	fmso
南桥	fmst
南校	fmsu
南街	fmtf
南航	fmte
南门	fmuy
南端	fmum
南关	fmud
南站	fmuh
南巡	fmvp
南郡	fmvt
击倒	fmwg
南段	fmwd
南华	fmwx
献祭	fmwf
坝体	fmws
南线	fmxg
坍缩	fmxp
南乡	fmxt
南蛮	fmyo
才尽其用	fnae
专工	fnaa
卖出	fnbm
卖了	fnbn
亏了	fnbn
专函	fnbi
喜忧参半	fncu
志在	fndh
卖春	fndw
声压	fndf
违碍	fndj
无翼而飞	fndn
声码	fndc
违者	fnft
卖过	fnfp
志喜	fnfk
志远	fnfq
场下	fngh
未尽事宜	fngp
卖到	fngc
救民于水火	fngo
卖淫	fnie
声光	fniq
专治	fnic
卖光	fniq
卖酒	fnis
霞浦	fnig
志坚	fnjc
声中	fnkh
卖车	fnlg
专四	fnlh
场内	fnmw
霞帔	fnmh
坏习惯	fnnx
专情	fnng
专司	fnng
专书	fnnn
志异	fnna
卖家	fnpe
卖完	fnpf
卖官	fnpn
违心之论	fnpy
场外	fnqh
专杀	fnqs
块儿	fnqt
亏钱	fnqg
朝发夕至	fnqg
卖掉	fnrh
专挑	fnri
卖报	fnrb
违拗	fnrx
专版	fnth
场站	fnuh
专美	fnug
声闻	fnub
志新	fnus
专兼	fnuv
无以伦比	fnwx
声线	fnxg
专为	fnyl
声讯	fnyn
志哀	fnye
韧度	fnya
专户	fnyn
卖房	fnyn
劫数难逃	foci
赤龙	fodx
赤月	foee
赤坎	fofq
无业游民	foin
赤日	fojj
赦罪	fold
赤岗	fomm
专业性	font
赤壁	fonk
赤铜	foqm
赫本	fosg
专业版	foth
走火入魔	foty
赤血	fotl
赫敏	fotx
无数次	fouq
专业级	foxe
嘉定区	fpaq
过劳	fpap
过了	fpbn
过隙	fpbi
索隆	fpbt
过大	fpdd
未完成	fpdn
索爱	fpep
过膝	fpes
勃起	fpfh
无官一身轻	fpgl
过小	fpih
过水	fpii
过江	fpia
过海	fpit
过紧	fpjc
过快	fpnn
动之以情	fpnn
过完	fppf
过家家	fppe
过宽	fppa
丧家之狗	fppq
过久	fpqy
过猛	fpqt
索尔	fpqi
过气	fprn
封神榜	fpsu
过长	fpta
过得	fptj
过短	fptd
过街	fptf
壳牌	fpth
过意	fpuj
求神问卜	fpuh
过好	fpvb
戴安娜	fpvv
老实人	fpww
索偿	fpwi
壹仟	fpwt
卖官鬻爵	fpxe
过级	fpxe
懿旨	fpxj
十字绣	fpxt
南宁市	fpym
老实说	fpyu
老实话	fpyt
索证	fpyg
无功	fqal
无菌	fqal
声名鹊起	fqaf
土包子	fqbb
无出	fqbm
远观	fqcm
均有	fqde
无碍	fqdj
雪铁龙	fqdx
声名大振	fqdr
无码	fqdc
无助	fqeg
无脑	fqey
无爱	fqep
远去	fqfc
均未	fqfi
均需	fqfd
远走	fqfh
无过	fqfp
声名远播	fqfr
博尔塔拉	fqfr
无地	fqfb
无赦	fqfo
无赖	fqgk
无事	fqgk
幸免于难	fqgc
无一	fqgg
博尔顿	fqgb
无妻	fqgv
无此	fqhx
无眠	fqhn
无上	fqhh
无虞	fqha
无光	fqiq
远涉	fqih
无影	fqjy
无明	fqje
无时	fqjf
无路	fqkh
无踪	fqkh
无别	fqkl
无界	fqlw
远思	fqln
无羁	fqla
均由	fqmh
远山	fqmm
无骨	fqme
无忧	fqnd
均已	fqnn
无悔	fqnt
无惧	fqnh
无憾	fqnd
无以	fqny
无翼	fqnl
无刷	fqnm
无已	fqnn
无糖	fqoy
远祖	fqpy
无字	fqpb
无它	fqpx
无神	fqpy
元神	fqpy
无解	fqqe
无钱	fqqg
无铅	fqqm
无猜	fqqt
无所	fqrn
远投	fqrm
远播	fqrt
远逝	fqrr
均可	fqsk
无可	fqsk
无极	fqse
无框	fqsa
截然相反	fqsr
无梦	fqss
朝夕相处	fqst
无棣	fqsv
远射	fqtm
无息	fqth
无利	fqtj
无牌	fqth
无往	fqty
地铁站	fquh
无痕	fquv
远端	fqum
无病	fqug
无痛	fquc
无闻	fqub
无头	fqud
无道	fqut
无颜	fqut
元代	fqwa
无价	fqww
无伤	fqwt
无他	fqwb
无何	fqws
无保	fqwk
无欲	fqww
无缝	fqxt
均比	fqxx
无级	fqxe
卖儿鬻女	fqxv
均为	fqyl
无证	fqyg
无主	fqyg
无语	fqyg
均应	fqyi
无言	fqyy
无锡市	fqym
无计	fqyf
无迹	fqyo
无良	fqyv
救援队	frbw
无所顾忌	frdn
支持下	frgh
丧失殆尽	frgn
二泉映月	frje
十指连心	frln
走势图	frlt
雨打风吹	frmk
十年内乱	frmt
无所忌惮	frnn
真抓实干	frpf
无所遁形	frrg
声气相通	frsc
声气相投	frsr
支气管炎	frto
十年如一日	frvj
二氧化氮	frwr
十年磨剑	fryw
鼓楼区	fsaq
翰林院	fsbp
喜极而泣	fsdi
吉林大学	fsdi
无可救药	fsfa
霜雪	fsfv
无可替代	fsfw
无可否认	fsgy
考核表	fsge
南极星	fsjt
规格书	fsnn
二桃杀三士	fsqf
无可挑剔	fsrj
霜白	fsrr
无机可乘	fsst
雨林木风	fssm
老本行	fstf
无可辩驳	fsuc
无核化	fswx
吉林市	fsym
煮菜	ftae
老臣	ftah
老孙	ftbi
教出	ftbm
教职	ftbk
都能	ftce
老马	ftcn
教参	ftcd
老驴	ftcy
都有	ftde
都在	ftdh
无私奉献	ftdf
考砸	ftda
孝感	ftdg
煮面	ftdm
无往而不利	ftdt
无私有弊	ftdu
才用	ftet
老肥	ftec
都去	ftfc
教过	ftfp
考考	ftft
考进	ftfj
雾霾	ftfe
远程协助	ftfe
老二	ftfg
霉运	ftfc
老干	ftfg
都不	ftgi
都来	ftgo
无处不在	ftgd
老死	ftgq
老豆	ftgk
霉素	ftgx
老班	ftgy
才肯	fthe
才具	fthw
老眼	fthv
老皮	fthc
老柴	fthx
都没	ftim
煮汤	ftin
雾水	ftii
霉味	ftkf
教辅	ftlg
老四	ftlh
才略	ftlt
老罗	ftlq
考风	ftmq
老帖	ftmh
才怪	ftnc
才敢	ftnb
都怪	ftnc
孝悌	ftnu
老米	ftoy
老火	ftoo
雾灯	ftos
考完	ftpf
填街塞巷	ftpa
老窖	ftpw
煮饭	ftqn
老鸟	ftqy
才够	ftqk
老狼	ftqt
雾色	ftqc
都匀	ftqu
老鬼	ftrq
老抽	ftrm
考拉	ftru
都要	ftsv
都可	ftsk
老哥	ftsk
才要	ftsv
载舟覆舟	ftst
老枪	ftsw
才行	fttf
才算	ftth
都行	fttf
考入	ftty
教务处	ftth
都得	fttj
老片	ftth
老版	ftth
老徐	fttw
二等奖	ftuq
考前	ftue
都将	ftuq
老亲	ftus
二律背反	ftur
才好	ftvb
老妈	ftvc
都好	ftvb
老姐	ftve
老君	ftvt
老妹	ftvf
老舅	ftvl
老姑	ftvd
老妖	ftvt
才会	ftwf
老舍	ftwf
才使	ftwg
都比	ftxx
煮粥	ftxo
考纲	ftxm
老鸨	ftxf
考绩	ftxg
孝经	ftxc
老说	ftyu
都说	ftyu
煮熟	ftyb
二季度	ftya
老店	ftyh
老庄	ftyf
老房	ftyn
孝义	ftyq
培英	fuam
远道而来	fudg
直道而行	fudt
无关大体	fudw
增肥	fuec
增城	fufd
幸无	fufq
增至	fugc
远亲不如近邻	fugw
培正	fugh
走资派	fuir
魂斗罗	fulq
增发	funt
支部书记	funy
墒情	fung
丧尽	funy
增容	fupw
吉普赛	fupf
城关镇	fuqf
增持	furf
培根	fusv
增重	futg
求亲靠友	futd
无意间	fuuj
增效	fuuq
增资	fuuq
培新	fuus
增创	fuwb
培华	fuwx
博闻强记	fuxy
无意义	fuyq
南北方	fuyy
老北京	fuyi
雪藏	fvad
雪莱	fvag
雪菜	fvae
雪鞋	fvaf
超群出众	fvbw
老妈子	fvbb
雪龙	fvdx
雪肤	fvef
雪域	fvfa
进退无门	fvfu
雪碧	fvgr
霓裳	fvip
雪泥	fvin
霓虹	fvja
朝九晚五	fvjg
雪蛤	fvjw
雪中	fvkh
雪团	fvlf
雪雕	fvmf
雪见	fvmq
雪儿	fvqt
雪狼	fvqt
雪狐	fvqt
雪舞	fvrl
雪柜	fvsa
雪飘	fvsf
吉娃娃	fvvf
雪女	fvvv
雪仗	fvwd
老娘们	fvwu
雪纺	fvxy
雪衣	fvye
霍营	fwap
零陵	fwbf
真假难辨	fwcu
堆成	fwdn
堆起	fwfh
老人与海	fwgi
起伏不定	fwgp
求人不如求己	fwgn
堆满	fwia
替代品	fwkk
起伏跌宕	fwkp
零号	fwkg
霍山	fwmm
零售业	fwog
十分钟	fwqk
霍金	fwqq
霍尔	fwqi
动作片	fwth
老僧入定	fwtp
求仁得仁	fwtw
霍华德	fwtf
雪佛兰	fwuf
赤贫如洗	fwvi
零分	fwwv
零位	fwwu
零线	fwxg
吉他谱	fwyu
戴维斯	fxad
封疆大吏	fxdg
动弹不得	fxgt
埃弗顿	fxgb
雪纳瑞	fxgm
喜结连理	fxlg
无线网	fxmq
索绪尔	fxqi
无纸化	fxwx
考试院	fybp
南京大学	fydi
无遮大会	fydw
超高速	fygk
进度表	fyge
塘下	fygh
南京师范大学	fyji
土库曼斯坦	fyjf
教育网	fymq
坟山	fymm
协调发展	fynn
地主之谊	fypy
无记名	fyqk
塘鱼	fyqg
都市报	fyrb
塘桥	fyst
进度条	fyts
地方病	fyug
坑爹	fywq
颠鸾倒凤	fywm
培训费	fyxj
南京市	fyym
过甚其词	faay
声若洪钟	faiq
裁退	fave
裁度	faya
地垄	fbdx
赤卫军	fbpl
地缆	fbxj
支助	fceg
云絮	fcvk
支绌	fcxb
云缝	fcxt
城网	fdmq
干干巴巴	ffcc
封里	ffjf
坎井之蛙	ffpj
坛盖	ffug
进寸退尺	ffvn
动静有常	fgdi
坯胎	fgec
云屯雾集	fgfw
朝不虑夕	fghq
干嚼	fgke
坏书	fgnn
雨裤	fgpu
干松	fgsw
雨柱	fgsy
雨意	fguj
盐土	fhff
起雷	fhfl
盐霜	fhfs
直瞅	fhht
趁兴	fhiw
走电	fhjn
真影	fhjy
起岸	fhmd
霄壤	fify
求根	fisv
求疵	fiuh
嫠妇	fivv
井蛙之见	fjpm
刊首	fjut
塌毁	fjva
刊误	fjyk
露芽	fkaa
露乳	fkeb
鼓弄	fkga
露眼	fkhv
喜果	fkjs
喜新	fkus
声罪致讨	flgy
雷轰电闪	flju
雷害	flpd
协合	flwg
地崩山摧	fmmr
击弹	fmxu
卖劲	fnca
赤磷	fodo
赤黑	folf
赤热	forv
索欠	fpqw
过称	fptq
索绕	fpxa
顽钝	fqqg
无多	fqqq
志留纪	fqxn
垢污	frif
直接税	frtu
霜鬓	fsde
地覆天翻	fsgt
顽梗不化	fsgw
堙没	fsim
击楫中流	fski
南柯梦	fsss
霜痕	fsuv
雾珠	ftgr
博物洽闻	ftiu
进身之阶	ftpb
教棒	ftsd
动迁户	ftyn
未竟之业	fupo
增损	furk
封资修	fuwh
赵新颖	fuxt
雪坑	fvfy
雪层	fvnf
雪絮	fvvk
无何有之乡	fwdx
堆载	fwfa
无偏无党	fwfi
替班	fwgy
雨迹云踪	fyfk
声应气求	fyrf
无言可对	fysc
坟顶	fysd
老调重谈	fyty
博采	fges
博古	fgdg
裁缝店	fxyh
才识	ftyk
寸步不让	fhgy
超低空	fwpw
超低温	fwij
超负荷	fqaw
超高频	fyhi
超高压	fydf
超级大国	fxdl
超群绝伦	fvxw
超新星	fujt
超音速	fugk
朝政	fjgh
超自然	ftqd
城建局	fvnn
城里人	fjww
城垣	fdfg
趁势	fhrv
赤芍	foaq
赤身裸体	ftpw
赤条条	ftts
地堡	fbwk
地板砖	fsdf
动荡不安	fagp
地对地	fcfb
动滑轮	filw
地理位置	fgwl
地理学	fgip
地面部队	fdub
地热能	frce
地震预报	ffcr
地主阶级	fybx
动力装置	flul
动脉瘤	feuq
动态平衡	fdgt
动物学	ftip
墩子	fybb
二次方程	fuyt
二甲苯	flas
二氧化硅	frwd
二一添作五	fgig
封疆	ffxf
封建制度	fvry
赴难	fhcw
干结	fgxf
干净利落	futa
干劲十足	fcfk
干裂	fggq
赶时髦	fjde
干燥机	fosm
干燥器	fokk
干着急	fuqv
过街天桥	ftgs
规律性	ftnt
过甚	fpad
过氧化氢	frwr
鼓足干劲	fkfc
坏东西	fasg
赫哲族	fryt
吉卜赛	fhpf
吉布提	fdrj
击沉	fmip
教导员	fnkm
进犯	fjqt
嘉靖	fkug
教练机	fxsm
教唆犯	fkqt
教师法	fjif
教书育人	fnyw
教条主义	ftyy
教学片	fith
教育界	fylw
救济粮	fioy
击中要害	fksp
堪称一绝	ftgx
考察队	fpbw
亏损额	frpt
老八路	fwkh
老办法	flif
老大难	fdcw
老父	ftwq
老夫子	ffbb
老规矩	fftd
老龄化	fhwx
老弱	ftxu
老是	ftjg
老寿星	fdjt
老死不相往来	fggg
老头儿	fuqt
老顽固	ffld
老朽	ftsg
老祖宗	fppf
露马脚	fcef
卖力气	flrn
埋头工作	fuaw
南北朝	fufj
南瓜子	frbb
彭德怀	ftng
培训中心	fykn
墙报	ffrb
起落架	falk
起誓	fhrr
起跳	fhkh
求贤若渴	fjai
求知欲	ftww
趣味性	fknt
去污剂	fiyj
丧葬费	faxj
十冬腊月	ftee
十三经	fdxc
十三陵	fdbf
十一国庆节	fgla
十字街头	fptu
塔吉克族	ffdy
塔里木	fjss
塔塔尔族	ffqy
土地改革	ffna
土地税	fftu
土家族	fpyt
土坷垃	fffu
土墙	ffff
土腥味儿	fekq
土族	ffyt
土政策	fgtg
土著居民	fann
无党派人士	fiif
违法行为	fity
违例	fnwg
无轨电车	fljl
无国籍	fltd
无愧于	fngf
无名英雄	fqad
无名之辈	fqpd
无所不有	frgd
无私无畏	ftfl
无线电波	fxji
无线电话	fxjy
无线电台	fxjc
无息贷款	ftwf
无休止	fwhh
无意中	fukh
无政府状态	fgyd
雪海	fvit
雨布	fgdm
远房	fqyn
云贵	fckh
越来越多	fgfq
远谋	fqya
远视	fqpy
运输船	flte
运输线	flxg
运输业	flog
运载火箭	ffot
载入史册	ftkm
增白剂	fryj
走调	fhym
志大才疏	fdfn
走过场	fffn
直射	fhtm
专科学校	ftis
专利法	ftif
专利局	ftnn
专业对口	fock
专用线	fexg
专集	fnwy
鼓浪屿	fimg
云雾茫茫	ffaa
无为牛后	fyrr
无间冬夏	futd
朝霞灿烂	ffoo
朝露晶莹	ffja
直冲云霄	fuff
雨丝风片	fxmt
雪兆丰年	fidr
雷电大作	fjdw
雾似轻纱	fwlx
雾海夜航	fiyt
霜林尽染	fsni
一个	ggwh
现在	gmdh
还是	gijg
严格	gost
不是	gijg
不过	gifp
还有	gide
不要	gisv
不能	gice
开始	gavc
一些	gghx
一样	ggsu
一下	gggh
事情	gkng
一直	ggfh
不错	giqa
不会	giwf
政府	ghyw
一起	ggfh
一点	gghk
表示	gefi
一次	gguq
不同	gimg
一定	ggpg
一般	ggte
一种	ggtk
下载	ghfa
不用	giet
不好	givb
还要	gisv
来说	goyu
于是	gfjg
一切	ggav
正在	ghdh
表现	gegm
下来	ghgo
政策	ghtg
不少	giit
整个	gkwh
事件	gkwr
理解	gjqe
到底	gcyq
环境	ggfu
下午	ghtf
不管	gitp
带来	gkgo
不了	gibn
更加	gjlk
至少	gcit
不可能	gsce
现场	gmfn
一天	gggd
再次	gmuq
来自	goth
天涯	gdid
不断	gion
不想	gish
不仅	giwc
速度	gkya
严重	gotg
形成	gadn
来看	gorh
开发	gant
不如	givk
下去	ghfc
天天	gdgd
表情	geng
一家	ggpe
下面	ghdm
正常	ghip
否则	gimj
现实	gmpu
更新	gjus
开心	gany
理由	gjmh
不敢	ginb
不行	gitf
政治	ghic
正式	ghaa
再说	gmyu
至于	gcgf
天下	gdgh
一边	gglp
正是	ghjg
责任	gmwt
不再	gigm
来到	gogc
不可	gisk
不够	giqk
玩家	gfpe
现象	gmqj
球员	gfkm
天气	gdrn
平台	guck
不然	giqd
平时	gujf
球队	gfbw
形象	gaqj
一片	ggth
死亡	gqyn
一旦	ggjg
现代	gmwa
理论	gjyw
事实	gkpu
事业	gkog
一句话	gqyt
下降	ghbt
一段	ggwd
一块	ggfn
互联网	gbmq
表演	geip
妻子	gvbb
素质	gxrf
整体	gkws
武器	gakk
至今	gcwy
表达	gedp
还好	givb
理想	gjsh
形式	gaaa
一辈子	gdbb
正确	ghdq
不好意思	gvul
一部分	guwv
不得不	gtgi
不得	gitj
不足	gikh
不在	gidh
天津	gdiv
一生	ggtg
下次	ghuq
武汉	gaic
刺激	gmir
一见钟情	gmqn
亚洲	goiy
球迷	gfop
正好	ghvb
不怕	ginr
不必	gint
一半	gguf
平均	gufq
一件	ggwr
一群	ggvt
一套	ggdd
开放	gayt
到处	gcth
天空	gdpw
恶心	gony
画面	gldm
青春	gedw
一路	ggkh
不久	giqy
不但	giwj
事实上	gphh
下跌	ghkh
到时候	gjwh
王子	ggbb
一面	ggdm
到达	gcdp
互相	gxsh
青年	gerh
不大	gidd
遭遇	gmjm
不对	gicf
开车	galg
开展	gana
天使	gdwg
表面	gedm
不一定	ggpg
王爷	ggwq
事故	gkdt
来源	goid
一会儿	gwqt
理念	gjwy
一点点	ghhk
整理	gkgj
不该	giyy
不见	gimq
不停	giwy
不许	giyt
表明	geje
一时	ggjf
到来	gcgo
平衡	gutq
平静	guge
不论	giyw
不愿	gidr
下班	ghgy
珍惜	gwna
环保	ggwk
天堂	gdip
一方面	gydm
一下子	ggbb
一阵	ggbl
一番	ggto
武功	gaal
天地	gdfb
不肯	gihe
再见	gmmq
整天	gkgd
不住	giwy
不准	giuw
不成	gidn
五笔	ggtt
一道	ggut
开玩笑	ggtt
一批	ggrx
一口	ggkk
一致	gggc
青岛	geqy
不满	giia
平方米	gyoy
平安	gupv
更为	gjyl
理性	gjnt
事物	gktr
下雨	ghfg
事儿	gkqt
形势	garv
开通	gace
玻璃	ghgy
不止	gihh
来讲	goyf
一对	ggcf
一身	ggtm
现金	gmqq
正义	ghyq
一向	ggtm
正面	ghdm
不妨	givy
现状	gmud
一系列	gtgq
一代	ggwa
互动	gxfc
遭到	gmgc
现有	gmde
带领	gkwy
一度	ggya
环节	ggab
天生	gdtg
一个个	gwwh
天才	gdft
下车	ghlg
否认	giyw
正如	ghvk
融资	gkuq
整合	gkwg
再度	gmya
一共	ggaw
一线	ggxg
天上	gdhh
玫瑰	gtgr
一方	ggyy
平常	guip
开会	gawf
开口	gakk
玩具	gfhw
斑竹	gytt
玉米	gyoy
平等	gutf
残酷	gqsg
曹操	gmrk
融合	gkwg
带有	gkde
不幸	gifu
一流	ggiy
球场	gffn
两国	gmlg
天然	gdqd
开启	gayn
到位	gcwu
珠江	gria
死去	gqfc
与其	gnad
与我	gnww
与人	gntr
不利	gitj
一级	ggxe
不爽	gidq
不禁	giss
不曾	giul
理智	gjtd
带动	gkfc
平民	guna
理财	gjmf
残忍	gqvy
列表	gqge
死者	gqft
严肃	govi
来临	gojt
整整	gkgk
形态	gady
形容	gapw
开门	gauy
来不及	ggey
一同	ggmg
一头	ggud
不良	giyv
事后	gkrg
型号	gakg
一口气	gkrn
玩笑	gftt
遭受	gmep
两岸	gmmd
恶意	gouj
一手	ggrt
下滑	ghim
歹徒	gqtf
一类	ggod
更换	gjrq
不顾	gidb
不安	gipv
珠海	grit
不已	ginn
不在乎	gdtu
天真	gdfh
武林	gass
不下	gigh
正当	ghiv
下场	ghfn
开盘	gate
顿时	gbjf
事先	gktf
青少年	girh
珍贵	gwkh
列车	gqlg
两者	gmft
瑞士	gmfg
正版	ghth
事务	gktl
豆腐	gkyw
再不	gmgi
晋级	goxe
两会	gmwf
恶劣	goit
来得	gotj
融入	gkty
平米	guoy
平淡	guio
恶魔	goys
王妃	ggvn
正规	ghfw
下手	ghrt
政权	ghsc
不易	gijq
不宜	gipe
否定	gipg
下半年	gurh
天赋	gdmg
不知不觉	gtgi
不可思议	gsly
天然气	gqrn
死后	gqrg
与此同时	ghmj
下周	ghmf
一带	gggk
班长	gyta
现代化	gwwx
致命	gcwg
表白	gerr
表哥	gesk
开工	gaaa
班主任	gywt
两边	gmlp
来回	golk
武装	gauf
不明	gije
五月	ggee
一来	gggo
下一步	gghi
豆瓣	gkur
开头	gaud
形状	gaud
一贯	ggxf
一体	ggws
一味	ggkf
死神	gqpy
不得了	gtbn
平稳	gutq
玉环	gygg
致敬	gcaq
开幕式	gaaa
开机	gasm
一行	ggtf
环球	gggf
王朝	ggfj
不堪	gifa
不惜	gina
不愧	ginr
不便	giwg
事项	gkad
严厉	godd
死刑	gqga
下属	ghnt
一次性	gunt
开幕	gaaj
一律	ggtv
天气预报	grcr
不至于	gggf
一再	gggm
王国	gglg
下一代	ggwa
下山	ghmm
不当	giiv
一路上	gkhh
一回事	glgk
平方公里	gywj
开关	gaud
至此	gchx
到手	gcrt
青海	geit
球星	gfjt
一帮	ggdt
开学	gaip
武术	gasy
不服	gieb
不要紧	gsjc
平日	gujj
平凡	gumy
刑事	gagk
开设	gaym
表态	gedy
下岗	ghmm
下调	ghym
整治	gkic
事宜	gkpe
致力于	glgf
不见得	gmtj
现货	gmwx
来电	gojn
不客气	gprn
班级	gyxe
责任感	gwdg
麦子	gtbb
恶化	gowx
还给	gixw
束缚	gkxg
严峻	gomc
与他	gnwb
与否	gngi
现任	gmwt
瑞典	gmma
来人	goww
更改	gjnt
不比	gixx
不适	gitd
不配	gisg
正经	ghxc
一瞬间	ghuj
琵琶	gggg
五一	gggg
一点儿	ghqt
正宗	ghpf
下雪	ghfv
一刻	ggyn
五行	ggtf
一月	ggee
青睐	gehg
天王	gdgg
致使	gcwg
开朗	gayv
开支	gafc
琢磨	geys
下课	ghyj
还原	gidr
青蛙	gejf
到期	gcad
开业	gaog
武力	galt
来源于	gigf
不解	giqe
不等	gitf
不及	giey
严谨	goya
现行	gmtf
刺客	gmpt
武警	gaaq
不仅仅	gwwc
与众不同	gwgm
不和	gitk
刑法	gaif
表扬	gern
平和	gutk
天秤座	gtyw
列入	gqty
素材	gxsf
毒品	gxkk
珍珠	gwgr
平面	gudm
一模一样	gsgs
不时	gijf
下方	ghyy
下令	ghwy
王府	ggyw
一心	ggny
一举	ggiw
一不小心	ggin
表妹	gevf
青龙	gedx
下辈子	gdbb
到家	gcpe
开创	gawb
开拓	gard
开来	gago
开除	gabw
不合	giwg
珠宝	grpg
再接再厉	grgd
来往	goty
开发区	gnaq
不屑一顾	gngd
两侧	gmwm
画家	glpe
理会	gjwf
不佳	giwf
不屑	gini
理所当然	griq
再现	gmgm
画画	glgl
整齐	gkyj
整形	gkga
副本	gksg
理论上	gyhh
毒药	gxax
一如既往	gvvt
玩意儿	guqt
开场	gafn
熬夜	gqyw
不锈钢	gqqm
死活	gqit
一早	ggjh
表述	gesy
表格	gest
青山	gemm
到场	gcfn
开枪	gasw
整容	gkpw
下列	ghgq
灭亡	goyn
理科	gjtu
开战	gahk
开水	gaii
静静	gege
不尽	giny
两样	gmsu
现今	gmwy
亚军	gopl
列为	gqyl
一则	ggmj
下楼	ghso
下线	ghxg
不妥	giev
不值	giwf
一时间	gjuj
天津市	giym
武士	gafg
开花	gaaw
表姐	geve
不予	gicb
一阵子	gbbb
不经意	gxuj
一体化	gwwx
珍藏	gwad
平方	guyy
融化	gkwx
噩梦	gkss
整机	gksm
整顿	gkgb
正常人	giww
两地	gmfb
严禁	goss
来历	godl
烈士	gqfg
不久前	gque
残疾人	guww
不免	giqk
不料	giou
不光	giiq
下落	ghai
五金	ggqq
一二	ggfg
玩弄	gfga
平原	gudr
天意	gduj
天性	gdnt
天平	gdgu
不能不	gcgi
不忍	givy
不乏	gitp
事迹	gkyo
来得及	gtey
开辟	gank
武侠	gawg
一大早	gdjh
吞吐	gdkf
天价	gdww
青青	gege
一塌糊涂	gfoi
下巴	ghcn
下游	ghiy
下行	ghtf
不容	gipw
残疾	gqut
恶毒	gogx
豆浆	gkuq
逼迫	gkrp
带宽	gkpa
不俗	giww
不公	giwc
弄到	gagc
